branch_id,equipment_type,date,rental_requests,confirmed_rentals,cancellations
B1,Excavator,01-05-2025,8,6,1
B1,Excavator,02-05-2025,2,2,0
B1,Excavator,03-05-2025,1,1,0
B1,Excavator,04-05-2025,2,2,0
B1,Excavator,05-05-2025,3,3,0
B1,Excavator,06-05-2025,2,2,0
B1,Excavator,07-05-2025,5,4,1
B1,Excavator,08-05-2025,4,4,0
B1,Excavator,09-05-2025,2,2,0
B1,Excavator,10-05-2025,3,3,0
B1,Excavator,11-05-2025,0,0,0
B1,Excavator,12-05-2025,4,3,1
B1,Excavator,13-05-2025,4,4,0
B1,Excavator,14-05-2025,2,2,0
B1,Excavator,15-05-2025,1,1,0
B1,Excavator,16-05-2025,1,1,0
B1,Excavator,17-05-2025,2,2,0
B1,Excavator,18-05-2025,5,4,1
B1,Excavator,19-05-2025,4,4,0
B1,Excavator,20-05-2025,3,3,0
B1,Excavator,21-05-2025,3,2,1
B1,Excavator,22-05-2025,3,3,0
B1,Excavator,23-05-2025,6,5,1
B1,Excavator,24-05-2025,1,1,0
B1,Excavator,25-05-2025,3,3,0
B1,Excavator,26-05-2025,4,4,0
B1,Excavator,27-05-2025,1,1,0
B1,Excavator,28-05-2025,3,3,0
B1,Excavator,29-05-2025,4,4,0
B1,Excavator,30-05-2025,1,1,0
B1,Excavator,31-05-2025,2,2,0
B1,Excavator,01-06-2025,3,3,0
B1,Excavator,02-06-2025,2,2,0
B1,Excavator,03-06-2025,0,0,0
B1,Excavator,04-06-2025,1,1,0
B1,Excavator,05-06-2025,4,3,1
B1,Excavator,06-06-2025,10,8,1
B1,Excavator,07-06-2025,3,2,1
B1,Excavator,08-06-2025,3,3,0
B1,Excavator,09-06-2025,1,1,0
B1,Excavator,10-06-2025,3,3,0
B1,Excavator,11-06-2025,6,5,0
B1,Excavator,12-06-2025,2,2,0
B1,Excavator,13-06-2025,3,2,1
B1,Excavator,14-06-2025,4,4,0
B1,Excavator,15-06-2025,3,2,1
B1,Excavator,16-06-2025,6,5,1
B1,Excavator,17-06-2025,2,2,0
B1,Excavator,18-06-2025,3,3,0
B1,Excavator,19-06-2025,5,4,1
B1,Excavator,20-06-2025,5,4,1
B1,Excavator,21-06-2025,2,2,0
B1,Excavator,22-06-2025,0,0,0
B1,Excavator,23-06-2025,1,1,0
B1,Excavator,24-06-2025,3,2,1
B1,Excavator,25-06-2025,3,3,0
B1,Excavator,26-06-2025,4,3,1
B1,Excavator,27-06-2025,1,1,0
B1,Excavator,28-06-2025,2,2,0
B1,Excavator,29-06-2025,1,1,0
B1,Excavator,30-06-2025,4,4,0
B1,Excavator,01-07-2025,4,4,0
B1,Excavator,02-07-2025,5,4,1
B1,Excavator,03-07-2025,7,5,1
B1,Excavator,04-07-2025,2,2,0
B1,Excavator,05-07-2025,2,2,0
B1,Excavator,06-07-2025,0,0,0
B1,Excavator,07-07-2025,4,4,0
B1,Excavator,08-07-2025,6,5,1
B1,Excavator,09-07-2025,2,2,0
B1,Excavator,10-07-2025,7,6,1
B1,Excavator,11-07-2025,4,3,1
B1,Excavator,12-07-2025,2,2,0
B1,Excavator,13-07-2025,2,2,0
B1,Excavator,14-07-2025,4,3,1
B1,Excavator,15-07-2025,6,4,1
B1,Excavator,16-07-2025,2,2,0
B1,Excavator,17-07-2025,6,5,1
B1,Excavator,18-07-2025,0,0,0
B1,Excavator,19-07-2025,0,0,0
B1,Excavator,20-07-2025,1,1,0
B1,Excavator,21-07-2025,4,3,1
B1,Excavator,22-07-2025,6,5,1
B1,Excavator,23-07-2025,1,1,0
B1,Excavator,24-07-2025,2,2,0
B1,Excavator,25-07-2025,4,4,0
B1,Excavator,26-07-2025,2,2,0
B1,Excavator,27-07-2025,1,1,0
B1,Excavator,28-07-2025,5,4,1
B1,Excavator,29-07-2025,4,3,1
B1,Excavator,30-07-2025,3,2,1
B1,Excavator,31-07-2025,5,4,1
B1,Backhoe,01-05-2025,2,2,0
B1,Backhoe,02-05-2025,1,1,0
B1,Backhoe,03-05-2025,2,2,0
B1,Backhoe,04-05-2025,1,1,0
B1,Backhoe,05-05-2025,0,0,0
B1,Backhoe,06-05-2025,3,2,0
B1,Backhoe,07-05-2025,4,3,1
B1,Backhoe,08-05-2025,5,4,1
B1,Backhoe,09-05-2025,6,5,1
B1,Backhoe,10-05-2025,0,0,0
B1,Backhoe,11-05-2025,3,3,0
B1,Backhoe,12-05-2025,6,3,1
B1,Backhoe,13-05-2025,2,2,0
B1,Backhoe,14-05-2025,2,2,0
B1,Backhoe,15-05-2025,4,3,1
B1,Backhoe,16-05-2025,1,1,0
B1,Backhoe,17-05-2025,3,3,0
B1,Backhoe,18-05-2025,4,3,1
B1,Backhoe,19-05-2025,1,1,0
B1,Backhoe,20-05-2025,0,0,0
B1,Backhoe,21-05-2025,7,2,1
B1,Backhoe,22-05-2025,5,3,1
B1,Backhoe,23-05-2025,2,2,0
B1,Backhoe,24-05-2025,1,1,0
B1,Backhoe,25-05-2025,4,3,1
B1,Backhoe,26-05-2025,4,3,1
B1,Backhoe,27-05-2025,2,2,0
B1,Backhoe,28-05-2025,3,2,1
B1,Backhoe,29-05-2025,3,2,1
B1,Backhoe,30-05-2025,3,2,1
B1,Backhoe,31-05-2025,2,2,0
B1,Backhoe,01-06-2025,4,3,1
B1,Backhoe,02-06-2025,0,0,0
B1,Backhoe,03-06-2025,0,0,0
B1,Backhoe,04-06-2025,3,2,0
B1,Backhoe,05-06-2025,3,2,1
B1,Backhoe,06-06-2025,4,3,1
B1,Backhoe,07-06-2025,2,2,0
B1,Backhoe,08-06-2025,4,3,1
B1,Backhoe,09-06-2025,2,2,0
B1,Backhoe,10-06-2025,3,3,0
B1,Backhoe,11-06-2025,2,2,0
B1,Backhoe,12-06-2025,0,0,0
B1,Backhoe,13-06-2025,6,5,1
B1,Backhoe,14-06-2025,1,1,0
B1,Backhoe,15-06-2025,1,1,0
B1,Backhoe,16-06-2025,3,3,0
B1,Backhoe,17-06-2025,5,4,1
B1,Backhoe,18-06-2025,3,3,0
B1,Backhoe,19-06-2025,4,3,1
B1,Backhoe,20-06-2025,4,3,0
B1,Backhoe,21-06-2025,5,2,0
B1,Backhoe,22-06-2025,3,2,1
B1,Backhoe,23-06-2025,4,4,0
B1,Backhoe,24-06-2025,0,0,0
B1,Backhoe,25-06-2025,4,3,1
B1,Backhoe,26-06-2025,7,2,1
B1,Backhoe,27-06-2025,2,2,0
B1,Backhoe,28-06-2025,2,2,0
B1,Backhoe,29-06-2025,4,3,1
B1,Backhoe,30-06-2025,5,3,1
B1,Backhoe,01-07-2025,2,2,0
B1,Backhoe,02-07-2025,6,2,1
B1,Backhoe,03-07-2025,1,1,0
B1,Backhoe,04-07-2025,8,5,1
B1,Backhoe,05-07-2025,2,2,0
B1,Backhoe,06-07-2025,2,2,0
B1,Backhoe,07-07-2025,5,4,1
B1,Backhoe,08-07-2025,1,1,0
B1,Backhoe,09-07-2025,1,1,0
B1,Backhoe,10-07-2025,5,2,1
B1,Backhoe,11-07-2025,2,2,0
B1,Backhoe,12-07-2025,4,4,0
B1,Backhoe,13-07-2025,3,3,0
B1,Backhoe,14-07-2025,1,1,0
B1,Backhoe,15-07-2025,3,3,0
B1,Backhoe,16-07-2025,8,5,1
B1,Backhoe,17-07-2025,6,2,1
B1,Backhoe,18-07-2025,4,3,1
B1,Backhoe,19-07-2025,3,2,1
B1,Backhoe,20-07-2025,8,4,1
B1,Backhoe,21-07-2025,2,2,0
B1,Backhoe,22-07-2025,2,2,0
B1,Backhoe,23-07-2025,3,3,0
B1,Backhoe,24-07-2025,0,0,0
B1,Backhoe,25-07-2025,3,3,0
B1,Backhoe,26-07-2025,1,1,0
B1,Backhoe,27-07-2025,2,2,0
B1,Backhoe,28-07-2025,4,3,1
B1,Backhoe,29-07-2025,5,4,1
B1,Backhoe,30-07-2025,4,4,0
B1,Backhoe,31-07-2025,5,4,1
B1,Loader,01-05-2025,5,1,1
B1,Loader,02-05-2025,6,1,1
B1,Loader,03-05-2025,1,0,0
B1,Loader,04-05-2025,3,3,0
B1,Loader,05-05-2025,5,0,1
B1,Loader,06-05-2025,2,0,0
B1,Loader,07-05-2025,2,2,0
B1,Loader,08-05-2025,3,0,0
B1,Loader,09-05-2025,0,0,0
B1,Loader,10-05-2025,4,0,0
B1,Loader,11-05-2025,2,2,0
B1,Loader,12-05-2025,1,1,0
B1,Loader,13-05-2025,5,0,1
B1,Loader,14-05-2025,4,2,1
B1,Loader,15-05-2025,5,0,1
B1,Loader,16-05-2025,2,2,0
B1,Loader,17-05-2025,3,3,0
B1,Loader,18-05-2025,2,0,0
B1,Loader,19-05-2025,2,2,0
B1,Loader,20-05-2025,4,3,1
B1,Loader,21-05-2025,6,0,1
B1,Loader,22-05-2025,2,1,0
B1,Loader,23-05-2025,5,3,1
B1,Loader,24-05-2025,1,1,0
B1,Loader,25-05-2025,5,0,1
B1,Loader,26-05-2025,5,3,1
B1,Loader,27-05-2025,3,2,0
B1,Loader,28-05-2025,0,0,0
B1,Loader,29-05-2025,1,0,0
B1,Loader,30-05-2025,3,1,0
B1,Loader,31-05-2025,1,0,0
B1,Loader,01-06-2025,4,1,1
B1,Loader,02-06-2025,8,2,1
B1,Loader,03-06-2025,4,1,0
B1,Loader,04-06-2025,2,0,0
B1,Loader,05-06-2025,4,0,0
B1,Loader,06-06-2025,6,0,1
B1,Loader,07-06-2025,2,0,0
B1,Loader,08-06-2025,2,0,0
B1,Loader,09-06-2025,4,0,1
B1,Loader,10-06-2025,6,0,1
B1,Loader,11-06-2025,5,2,1
B1,Loader,12-06-2025,4,0,0
B1,Loader,13-06-2025,5,0,0
B1,Loader,14-06-2025,7,2,1
B1,Loader,15-06-2025,5,3,1
B1,Loader,16-06-2025,2,1,0
B1,Loader,17-06-2025,3,0,1
B1,Loader,18-06-2025,1,1,0
B1,Loader,19-06-2025,2,2,0
B1,Loader,20-06-2025,7,3,1
B1,Loader,21-06-2025,4,1,1
B1,Loader,22-06-2025,6,0,1
B1,Loader,23-06-2025,3,0,0
B1,Loader,24-06-2025,7,0,1
B1,Loader,25-06-2025,4,2,0
B1,Loader,26-06-2025,3,1,0
B1,Loader,27-06-2025,4,1,1
B1,Loader,28-06-2025,4,0,1
B1,Loader,29-06-2025,1,1,0
B1,Loader,30-06-2025,1,1,0
B1,Loader,01-07-2025,3,0,0
B1,Loader,02-07-2025,2,2,0
B1,Loader,03-07-2025,2,0,0
B1,Loader,04-07-2025,4,3,1
B1,Loader,05-07-2025,5,2,0
B1,Loader,06-07-2025,1,0,0
B1,Loader,07-07-2025,3,1,1
B1,Loader,08-07-2025,5,3,1
B1,Loader,09-07-2025,2,2,0
B1,Loader,10-07-2025,3,0,1
B1,Loader,11-07-2025,2,2,0
B1,Loader,12-07-2025,5,1,1
B1,Loader,13-07-2025,2,0,0
B1,Loader,14-07-2025,2,2,0
B1,Loader,15-07-2025,4,3,0
B1,Loader,16-07-2025,7,0,1
B1,Loader,17-07-2025,3,0,1
B1,Loader,18-07-2025,3,2,1
B1,Loader,19-07-2025,3,0,0
B1,Loader,20-07-2025,1,1,0
B1,Loader,21-07-2025,1,0,0
B1,Loader,22-07-2025,5,0,1
B1,Loader,23-07-2025,1,1,0
B1,Loader,24-07-2025,4,0,1
B1,Loader,25-07-2025,4,0,0
B1,Loader,26-07-2025,3,3,0
B1,Loader,27-07-2025,3,2,0
B1,Loader,28-07-2025,2,2,0
B1,Loader,29-07-2025,4,1,1
B1,Loader,30-07-2025,2,1,0
B1,Loader,31-07-2025,5,2,1
B1,Crane,01-05-2025,7,6,1
B1,Crane,02-05-2025,4,3,1
B1,Crane,03-05-2025,1,1,0
B1,Crane,04-05-2025,2,2,0
B1,Crane,05-05-2025,2,2,0
B1,Crane,06-05-2025,2,2,0
B1,Crane,07-05-2025,3,3,0
B1,Crane,08-05-2025,2,2,0
B1,Crane,09-05-2025,5,4,1
B1,Crane,10-05-2025,3,2,1
B1,Crane,11-05-2025,2,2,0
B1,Crane,12-05-2025,4,3,1
B1,Crane,13-05-2025,3,3,0
B1,Crane,14-05-2025,6,5,1
B1,Crane,15-05-2025,2,2,0
B1,Crane,16-05-2025,1,1,0
B1,Crane,17-05-2025,4,4,0
B1,Crane,18-05-2025,2,2,0
B1,Crane,19-05-2025,1,1,0
B1,Crane,20-05-2025,5,4,1
B1,Crane,21-05-2025,4,3,1
B1,Crane,22-05-2025,0,0,0
B1,Crane,23-05-2025,5,4,1
B1,Crane,24-05-2025,3,3,0
B1,Crane,25-05-2025,3,3,0
B1,Crane,26-05-2025,6,5,1
B1,Crane,27-05-2025,4,3,1
B1,Crane,28-05-2025,3,3,0
B1,Crane,29-05-2025,2,2,0
B1,Crane,30-05-2025,4,3,1
B1,Crane,31-05-2025,3,3,0
B1,Crane,01-06-2025,1,1,0
B1,Crane,02-06-2025,0,0,0
B1,Crane,03-06-2025,2,2,0
B1,Crane,04-06-2025,5,4,1
B1,Crane,05-06-2025,5,4,1
B1,Crane,06-06-2025,2,2,0
B1,Crane,07-06-2025,1,1,0
B1,Crane,08-06-2025,3,3,0
B1,Crane,09-06-2025,4,4,0
B1,Crane,10-06-2025,2,2,0
B1,Crane,11-06-2025,4,4,0
B1,Crane,12-06-2025,2,2,0
B1,Crane,13-06-2025,6,4,1
B1,Crane,14-06-2025,0,0,0
B1,Crane,15-06-2025,0,0,0
B1,Crane,16-06-2025,3,3,0
B1,Crane,17-06-2025,1,1,0
B1,Crane,18-06-2025,3,2,1
B1,Crane,19-06-2025,3,2,1
B1,Crane,20-06-2025,3,3,0
B1,Crane,21-06-2025,1,1,0
B1,Crane,22-06-2025,1,1,0
B1,Crane,23-06-2025,4,3,1
B1,Crane,24-06-2025,4,4,0
B1,Crane,25-06-2025,5,4,1
B1,Crane,26-06-2025,2,2,0
B1,Crane,27-06-2025,3,3,0
B1,Crane,28-06-2025,4,3,1
B1,Crane,29-06-2025,2,2,0
B1,Crane,30-06-2025,3,2,1
B1,Crane,01-07-2025,3,3,0
B1,Crane,02-07-2025,0,0,0
B1,Crane,03-07-2025,0,0,0
B1,Crane,04-07-2025,3,3,0
B1,Crane,05-07-2025,0,0,0
B1,Crane,06-07-2025,1,1,0
B1,Crane,07-07-2025,3,3,0
B1,Crane,08-07-2025,5,5,0
B1,Crane,09-07-2025,1,1,0
B1,Crane,10-07-2025,4,4,0
B1,Crane,11-07-2025,4,3,1
B1,Crane,12-07-2025,4,3,1
B1,Crane,13-07-2025,2,2,0
B1,Crane,14-07-2025,2,2,0
B1,Crane,15-07-2025,0,0,0
B1,Crane,16-07-2025,3,3,0
B1,Crane,17-07-2025,5,4,1
B1,Crane,18-07-2025,9,8,1
B1,Crane,19-07-2025,2,2,0
B1,Crane,20-07-2025,1,1,0
B1,Crane,21-07-2025,0,0,0
B1,Crane,22-07-2025,2,2,0
B1,Crane,23-07-2025,1,1,0
B1,Crane,24-07-2025,4,4,0
B1,Crane,25-07-2025,1,1,0
B1,Crane,26-07-2025,1,1,0
B1,Crane,27-07-2025,3,3,0
B1,Crane,28-07-2025,3,2,1
B1,Crane,29-07-2025,3,3,0
B1,Crane,30-07-2025,1,1,0
B1,Crane,31-07-2025,3,3,0
B1,Generator,01-05-2025,2,2,0
B1,Generator,02-05-2025,4,3,1
B1,Generator,03-05-2025,2,2,0
B1,Generator,04-05-2025,2,2,0
B1,Generator,05-05-2025,5,2,1
B1,Generator,06-05-2025,5,4,1
B1,Generator,07-05-2025,5,4,1
B1,Generator,08-05-2025,3,2,1
B1,Generator,09-05-2025,2,2,0
B1,Generator,10-05-2025,8,6,1
B1,Generator,11-05-2025,2,2,0
B1,Generator,12-05-2025,3,3,0
B1,Generator,13-05-2025,6,2,1
B1,Generator,14-05-2025,1,1,0
B1,Generator,15-05-2025,10,5,1
B1,Generator,16-05-2025,5,4,1
B1,Generator,17-05-2025,2,2,0
B1,Generator,18-05-2025,1,1,0
B1,Generator,19-05-2025,4,3,1
B1,Generator,20-05-2025,3,3,0
B1,Generator,21-05-2025,4,3,1
B1,Generator,22-05-2025,1,1,0
B1,Generator,23-05-2025,7,3,1
B1,Generator,24-05-2025,4,2,1
B1,Generator,25-05-2025,6,2,1
B1,Generator,26-05-2025,1,1,0
B1,Generator,27-05-2025,4,2,0
B1,Generator,28-05-2025,3,3,0
B1,Generator,29-05-2025,3,3,0
B1,Generator,30-05-2025,3,2,0
B1,Generator,31-05-2025,2,2,0
B1,Generator,01-06-2025,3,3,0
B1,Generator,02-06-2025,8,3,1
B1,Generator,03-06-2025,7,5,1
B1,Generator,04-06-2025,2,2,0
B1,Generator,05-06-2025,4,4,0
B1,Generator,06-06-2025,6,5,1
B1,Generator,07-06-2025,2,2,0
B1,Generator,08-06-2025,3,2,1
B1,Generator,09-06-2025,3,2,1
B1,Generator,10-06-2025,4,2,0
B1,Generator,11-06-2025,4,3,1
B1,Generator,12-06-2025,1,1,0
B1,Generator,13-06-2025,3,2,0
B1,Generator,14-06-2025,3,3,0
B1,Generator,15-06-2025,4,3,1
B1,Generator,16-06-2025,1,1,0
B1,Generator,17-06-2025,5,4,1
B1,Generator,18-06-2025,4,4,0
B1,Generator,19-06-2025,2,2,0
B1,Generator,20-06-2025,2,2,0
B1,Generator,21-06-2025,3,3,0
B1,Generator,22-06-2025,3,2,0
B1,Generator,23-06-2025,7,4,1
B1,Generator,24-06-2025,8,5,1
B1,Generator,25-06-2025,5,4,1
B1,Generator,26-06-2025,3,2,1
B1,Generator,27-06-2025,2,2,0
B1,Generator,28-06-2025,4,2,1
B1,Generator,29-06-2025,5,4,1
B1,Generator,30-06-2025,5,4,1
B1,Generator,01-07-2025,3,2,1
B1,Generator,02-07-2025,3,3,0
B1,Generator,03-07-2025,2,2,0
B1,Generator,04-07-2025,4,3,0
B1,Generator,05-07-2025,3,2,1
B1,Generator,06-07-2025,3,3,0
B1,Generator,07-07-2025,1,1,0
B1,Generator,08-07-2025,3,2,0
B1,Generator,09-07-2025,3,2,0
B1,Generator,10-07-2025,2,2,0
B1,Generator,11-07-2025,6,5,1
B1,Generator,12-07-2025,2,2,0
B1,Generator,13-07-2025,1,1,0
B1,Generator,14-07-2025,3,2,1
B1,Generator,15-07-2025,5,4,1
B1,Generator,16-07-2025,1,1,0
B1,Generator,17-07-2025,0,0,0
B1,Generator,18-07-2025,2,2,0
B1,Generator,19-07-2025,2,2,0
B1,Generator,20-07-2025,3,3,0
B1,Generator,21-07-2025,2,2,0
B1,Generator,22-07-2025,3,3,0
B1,Generator,23-07-2025,3,2,0
B1,Generator,24-07-2025,6,3,1
B1,Generator,25-07-2025,2,2,0
B1,Generator,26-07-2025,3,2,1
B1,Generator,27-07-2025,0,0,0
B1,Generator,28-07-2025,6,5,1
B1,Generator,29-07-2025,5,5,0
B1,Generator,30-07-2025,3,2,0
B1,Generator,31-07-2025,1,1,0
B1,Forklift,01-05-2025,4,3,1
B1,Forklift,02-05-2025,2,0,0
B1,Forklift,03-05-2025,3,0,0
B1,Forklift,04-05-2025,0,0,0
B1,Forklift,05-05-2025,0,0,0
B1,Forklift,06-05-2025,3,0,0
B1,Forklift,07-05-2025,1,0,0
B1,Forklift,08-05-2025,4,2,1
B1,Forklift,09-05-2025,5,0,1
B1,Forklift,10-05-2025,4,0,0
B1,Forklift,11-05-2025,0,0,0
B1,Forklift,12-05-2025,4,1,1
B1,Forklift,13-05-2025,3,0,0
B1,Forklift,14-05-2025,5,0,0
B1,Forklift,15-05-2025,2,1,0
B1,Forklift,16-05-2025,1,0,0
B1,Forklift,17-05-2025,2,0,0
B1,Forklift,18-05-2025,0,0,0
B1,Forklift,19-05-2025,1,0,0
B1,Forklift,20-05-2025,4,0,0
B1,Forklift,21-05-2025,2,0,0
B1,Forklift,22-05-2025,2,2,0
B1,Forklift,23-05-2025,0,0,0
B1,Forklift,24-05-2025,1,1,0
B1,Forklift,25-05-2025,1,0,0
B1,Forklift,26-05-2025,3,2,1
B1,Forklift,27-05-2025,5,3,1
B1,Forklift,28-05-2025,6,0,0
B1,Forklift,29-05-2025,3,0,0
B1,Forklift,30-05-2025,6,1,1
B1,Forklift,31-05-2025,0,0,0
B1,Forklift,01-06-2025,4,0,0
B1,Forklift,02-06-2025,1,0,0
B1,Forklift,03-06-2025,0,0,0
B1,Forklift,04-06-2025,8,0,1
B1,Forklift,05-06-2025,5,0,0
B1,Forklift,06-06-2025,3,1,0
B1,Forklift,07-06-2025,0,0,0
B1,Forklift,08-06-2025,4,1,1
B1,Forklift,09-06-2025,7,2,1
B1,Forklift,10-06-2025,1,0,0
B1,Forklift,11-06-2025,2,0,0
B1,Forklift,12-06-2025,7,1,1
B1,Forklift,13-06-2025,3,0,0
B1,Forklift,14-06-2025,1,1,0
B1,Forklift,15-06-2025,1,1,0
B1,Forklift,16-06-2025,1,0,0
B1,Forklift,17-06-2025,1,1,0
B1,Forklift,18-06-2025,1,1,0
B1,Forklift,19-06-2025,5,3,0
B1,Forklift,20-06-2025,5,3,1
B1,Forklift,21-06-2025,5,1,1
B1,Forklift,22-06-2025,3,0,0
B1,Forklift,23-06-2025,6,1,1
B1,Forklift,24-06-2025,2,0,0
B1,Forklift,25-06-2025,2,0,0
B1,Forklift,26-06-2025,3,3,0
B1,Forklift,27-06-2025,4,3,0
B1,Forklift,28-06-2025,2,2,0
B1,Forklift,29-06-2025,3,2,0
B1,Forklift,30-06-2025,1,0,0
B1,Forklift,01-07-2025,6,0,1
B1,Forklift,02-07-2025,1,0,0
B1,Forklift,03-07-2025,0,0,0
B1,Forklift,04-07-2025,7,2,1
B1,Forklift,05-07-2025,2,2,0
B1,Forklift,06-07-2025,3,2,1
B1,Forklift,07-07-2025,4,1,1
B1,Forklift,08-07-2025,6,0,1
B1,Forklift,09-07-2025,3,2,0
B1,Forklift,10-07-2025,4,0,1
B1,Forklift,11-07-2025,4,0,1
B1,Forklift,12-07-2025,4,0,1
B1,Forklift,13-07-2025,2,1,0
B1,Forklift,14-07-2025,1,0,0
B1,Forklift,15-07-2025,4,2,1
B1,Forklift,16-07-2025,1,0,0
B1,Forklift,17-07-2025,1,1,0
B1,Forklift,18-07-2025,3,0,1
B1,Forklift,19-07-2025,1,0,0
B1,Forklift,20-07-2025,2,2,0
B1,Forklift,21-07-2025,5,0,1
B1,Forklift,22-07-2025,0,0,0
B1,Forklift,23-07-2025,4,2,1
B1,Forklift,24-07-2025,5,0,1
B1,Forklift,25-07-2025,1,0,0
B1,Forklift,26-07-2025,2,1,0
B1,Forklift,27-07-2025,2,2,0
B1,Forklift,28-07-2025,2,0,0
B1,Forklift,29-07-2025,5,0,1
B1,Forklift,30-07-2025,2,0,0
B1,Forklift,31-07-2025,2,2,0
B1,Compactor,01-05-2025,5,0,1
B1,Compactor,02-05-2025,3,1,0
B1,Compactor,03-05-2025,4,1,1
B1,Compactor,04-05-2025,2,0,0
B1,Compactor,05-05-2025,1,0,0
B1,Compactor,06-05-2025,4,0,1
B1,Compactor,07-05-2025,2,2,0
B1,Compactor,08-05-2025,7,3,1
B1,Compactor,09-05-2025,7,0,1
B1,Compactor,10-05-2025,6,3,1
B1,Compactor,11-05-2025,1,1,0
B1,Compactor,12-05-2025,3,0,1
B1,Compactor,13-05-2025,5,0,1
B1,Compactor,14-05-2025,5,0,0
B1,Compactor,15-05-2025,2,2,0
B1,Compactor,16-05-2025,5,0,1
B1,Compactor,17-05-2025,4,3,1
B1,Compactor,18-05-2025,1,1,0
B1,Compactor,19-05-2025,5,3,1
B1,Compactor,20-05-2025,2,0,0
B1,Compactor,21-05-2025,2,2,0
B1,Compactor,22-05-2025,1,0,0
B1,Compactor,23-05-2025,4,0,1
B1,Compactor,24-05-2025,0,0,0
B1,Compactor,25-05-2025,2,0,0
B1,Compactor,26-05-2025,3,0,1
B1,Compactor,27-05-2025,4,2,0
B1,Compactor,28-05-2025,2,0,0
B1,Compactor,29-05-2025,0,0,0
B1,Compactor,30-05-2025,6,2,1
B1,Compactor,31-05-2025,2,2,0
B1,Compactor,01-06-2025,5,0,1
B1,Compactor,02-06-2025,5,0,1
B1,Compactor,03-06-2025,2,0,0
B1,Compactor,04-06-2025,10,2,1
B1,Compactor,05-06-2025,6,0,1
B1,Compactor,06-06-2025,4,0,1
B1,Compactor,07-06-2025,3,0,0
B1,Compactor,08-06-2025,5,0,1
B1,Compactor,09-06-2025,4,1,1
